sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Utility 1;Utility 2;Utility 3;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Profile 1;Profile 2;Profile 3
179.964;100789;;180s;Yes;No;3;0.70195;0.82442;0.00000;0.15201;2.24725;Atlas32016@3;Atlas32016@4;Atlas32016@5;0.8244187178140121;0.7019456467244187;0.7208902072647342;0.8244187178140121;0.7019456467244187;0.7208902072647342;University_util1.xml;University_util5.xml;University_util8.xml
149.449;31017;;180s;Yes;No;3;0.71137;0.86269;0.00000;0.06803;2.29242;Caduceus@6;Atlas32016@7;Atlas32016@8;0.7183580383598779;0.8626911298911819;0.7113714126157384;0.7183580383598779;0.8626911298911819;0.7113714126157384;University_util1.xml;University_util5.xml;University_util8.xml
171.351;99954;;180s;Yes;No;3;0.53117;0.95933;0.00000;0.27297;2.28827;Observer@9;Atlas32016@10;Atlas32016@11;0.7977625671509417;0.9593287264323571;0.5311747958378308;0.7977625671509417;0.9593287264323571;0.5311747958378308;University_util1.xml;University_util5.xml;University_util8.xml
149.484;35620;;180s;Yes;No;3;0.69662;0.80102;0.00000;0.10107;2.24025;Atlas32016@12;Caduceus@13;Atlas32016@14;0.6966150816308591;0.7426169202920616;0.8010207201809096;0.6966150816308591;0.7426169202920616;0.8010207201809096;University_util1.xml;University_util5.xml;University_util8.xml
179.943;24634;;180s;Yes;No;3;0.74256;0.82346;0.00000;0.00000;2.32742;Caduceus@15;Caduceus@16;Atlas32016@17;0.7425575920559225;0.8234600241458054;0.7614044645466046;0.7425575920559225;0.8234600241458054;0.7614044645466046;University_util1.xml;University_util5.xml;University_util8.xml
180.000;37444;;180s;No;No;1;0.00000;0.00000;1.17744;1.34507;0.00000;Observer@18;Caduceus@19;Atlas32016@20;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util5.xml;University_util8.xml
179.996;95924;;180s;Yes;No;3;0.61131;1.00000;0.00000;0.24283;2.28126;Atlas32016@21;Observer@22;Atlas32016@23;0.6699589309677887;0.9999999999999998;0.6113053087540061;0.6699589309677887;0.9999999999999998;0.6113053087540061;University_util1.xml;University_util5.xml;University_util8.xml
149.430;33581;;180s;Yes;No;3;0.57124;0.91866;0.00000;0.21284;2.22376;Caduceus@24;Observer@25;Atlas32016@26;0.7338607490593653;0.9186574528647142;0.5712400522959185;0.7338607490593653;0.9186574528647142;0.5712400522959185;University_util1.xml;University_util5.xml;University_util8.xml
171.002;104483;;180s;Yes;No;3;0.39827;0.92740;0.00000;0.40766;2.16149;Observer@27;Observer@28;Atlas32016@29;0.9274013389118662;0.8358159620101349;0.3982720045239748;0.9274013389118662;0.8358159620101349;0.3982720045239748;University_util1.xml;University_util5.xml;University_util8.xml
149.471;23228;;180s;Yes;No;3;0.62110;0.77848;0.00000;0.20552;2.16009;Atlas32016@30;Atlas32016@31;Caduceus@32;0.7784762073889485;0.6211025428706749;0.7605064628990392;0.7784762073889485;0.6211025428706749;0.7605064628990392;University_util1.xml;University_util5.xml;University_util8.xml
149.990;11491;;180s;Yes;No;3;0.66033;0.75428;0.03245;0.17129;2.12508;Caduceus@36;Atlas32016@37;Caduceus@38;0.7542766536929039;0.6603336486160514;0.7104734109681731;0.7542766536929039;0.6603336486160514;0.7104734109681731;University_util1.xml;University_util5.xml;University_util8.xml
